hearts4499 ,2018-1-17 04:32 PM,【直播】曾志偉突發記者會,"引用:原帖由 apple_pai 於 2018-1-17 03:54 PM 發表 http://www.uwants.com/images/common/back.gif曾志偉算唔算係廢老一員 @hearts4499 我信佢有做，唔出奇，當年得罪完羊生先收咗少少",http://www.uwants.com/viewthread.php?tid=19623184&extra=&page=1
黃生抽 ,2018-1-17 04:33 PM,【直播】曾志偉突發記者會,"蘋果已有直播linkhttps://www.facebook.com/appledailyent/videos/970003726481241/",http://www.uwants.com/viewthread.php?tid=19623184&extra=&page=1
bybybrandy ,2018-1-17 04:33 PM,【直播】曾志偉突發記者會,"引用:原帖由 黃生抽 於 2018-1-17 04:33 PM 發表 http://www.uwants.com/images/common/back.gif蘋果已有直播linkhttps://www.facebook.com/appledailyent/videos/970003726481241/ 師兄好快手http://n2.hk/images/smilies/default/lol.gifhttp://n2.hk/images/smilies/default/lol.gif",http://www.uwants.com/viewthread.php?tid=19623184&extra=&page=1
bybybrandy ,2018-1-17 04:37 PM,【直播】曾志偉突發記者會,"引用:原帖由 hearts4499 於 2018-1-17 04:32 PM 發表 http://www.uwants.com/images/common/back.gif我信佢有做，唔出奇，當年得罪完羊生先收咗少少 有做但認唔認/點認都係藝術http://n2.hk/images/smilies/default/icon36.gif",http://www.uwants.com/viewthread.php?tid=19623184&extra=&page=1
反智轉身 ,2018-1-17 04:39 PM,【直播】曾志偉突發記者會,曾志偉開始行圈啦，精神好似唔錯，左中右左中右左中右咁望,http://www.uwants.com/viewthread.php?tid=19623184&extra=&page=1
黃生抽 ,2018-1-17 04:39 PM,【直播】曾志偉突發記者會,"images/default/attachimg.gifhttp://n2.hk/u/attachments/day_180117/20180117_8feac371424e4c85d020pwIaftNFAs2z.pngimages/attachicons/image.gif 2018-01-17 16_38_48-.png (131.66 KB)2018-1-17 04:39 PM呀仔都出席??! 好多嬲嬲http://n2.hk/images/smilies/default/icon22.gif",http://www.uwants.com/viewthread.php?tid=19623184&extra=&page=1
黑人炸雞 ,2018-1-17 04:39 PM,【直播】曾志偉突發記者會,"引用:原帖由 反智轉身 於 2018-1-17 16:39 發表 http://www.uwants.com/images/common/back.gif曾志偉開始行圈啦，精神好似唔錯，左中右左中右左中右咁望 曾志偉坐抵咗，好似拎緊稿啦",http://www.uwants.com/viewthread.php?tid=19623184&extra=&page=1
elyk ,2018-1-18 02:29 PM, 香港各大論壇都會嚴打分身，為何U壇竟然視若無睹完全唔執法？,"係人都知，如論壇充斥收錢出帖或開分身嘅人出帖，必定會影響其公信力，所以香港各大論壇均會嚴打分身。本人基於見到呢度五毛充斥，真係明眼嘅都知到係邊幾個啦！過往曾出帖邀請眾網友自願性質許下毒誓，去澄清佢冇開分身或收錢出帖，但都竟然遭呢D因為身有屎怕得要死嘅五毛分子要版主移走該帖。更不幸嘅，我向版主舉報懷疑開分身者，版主竟然叫我去意見版反影，但我去意見版反影，超版又叫我向番時事版版主反影！咁即係點？你在此，真係好想版主入嚟傾吓，解釋吓！",http://www.uwants.com/viewthread.php?tid=19623868&extra=&page=1
elyk ,2018-1-18 06:14 PM, 香港各大論壇都會嚴打分身，為何U壇竟然視若無睹完全唔執法？,"好記得當日我呼籲網友自願去發下毒誓澄清自己冇收錢出帖或開分身嘅誓言如下：如本人有收錢出帖或開分身，必定死無全屍，世世代代做狗。引用:原帖由 elyk 於 2018-1-18 02:29 PM 發表 http://www.uwants.com/images/common/back.gif係人都知，如論壇充斥收錢出帖或開分身嘅人出帖，必定會影響其公信力，所以香港各大論壇均會嚴打分身。本人基於見到呢度五毛充斥，真係明眼嘅都知到係邊幾個啦！過往曾出帖邀請眾網友自願性質許下毒誓，去澄清佢冇開分身或收 ... ",http://www.uwants.com/viewthread.php?tid=19623868&extra=&page=1
無視五毛 ,2018-1-18 10:45 PM, 香港各大論壇都會嚴打分身，為何U壇竟然視若無睹完全唔執法？,"引用:原帖由 elyk 於 2018-1-18 06:14 PM 發表 http://www.uwants.com/images/common/back.gif好記得當日我呼籲網友自願去發下毒誓澄清自己冇收錢出帖或開分身嘅誓言如下：如本人有收錢出帖或開分身，必定死無全屍，世世代代做狗。 ... 嗰個帖都做低咗好多件毛毛喇。",http://www.uwants.com/viewthread.php?tid=19623868&extra=&page=1
填不盡 ,2018-1-18 11:05 PM, 香港各大論壇都會嚴打分身，為何U壇竟然視若無睹完全唔執法？,"Ｕ壇成日想「谷」人流，而分身係增加人流嘅最方便方法，我就睇唔到Ｕ壇有乜理由會去主動處理。不過當然，玩分身只有一個目的，就係挑撥離間、煽風點火而唔使負上言責。縱容分身同縱容挑釁，其實又有少少關係。[ 本帖最後由 填不盡 於 2018-1-19 07:48 AM 編輯 ]",http://www.uwants.com/viewthread.php?tid=19623868&extra=&page=1
elyk ,2018-1-19 09:14 AM, 香港各大論壇都會嚴打分身，為何U壇竟然視若無睹完全唔執法？,"我都估計係U壇想谷人流。但佢有冇諗過，如果時新壇咁多人開分身，就一定影響公信力，到時分分鐘越嚟越少人入嚟，尤其係投票，隻隻五毛開分身去投票，咁個投票又邊會反映到事實。引用:原帖由 填不盡 於 2018-1-18 11:05 PM 發表 http://www.uwants.com/images/common/back.gifＵ壇成日想「谷」人流，而分身係增加人流嘅最方便方法，我就睇唔到Ｕ壇有乜理由會去主動處理。不過當然，玩分身只有一個目的，就係挑撥離間、煽風點火而唔使負上言責。縱容分身同縱容挑釁，其實又有少少關係。 ... ",http://www.uwants.com/viewthread.php?tid=19623868&extra=&page=1
嫖俠 ,2018-1-19 09:23 AM, 香港各大論壇都會嚴打分身，為何U壇竟然視若無睹完全唔執法？,嘩，賊喊捉賊,http://www.uwants.com/viewthread.php?tid=19623868&extra=&page=1
elyk ,2018-1-19 09:29 AM, 香港各大論壇都會嚴打分身，為何U壇竟然視若無睹完全唔執法？,"見到你咪知囉！http://n2.hk/images/smilies/default/icon32.gif 引用:原帖由 嫖俠 於 2018-1-19 09:23 AM 發表 http://www.uwants.com/images/common/back.gif嘩，賊喊捉賊 ",http://www.uwants.com/viewthread.php?tid=19623868&extra=&page=1
elyk ,2018-1-19 09:49 AM, 香港各大論壇都會嚴打分身，為何U壇竟然視若無睹完全唔執法？,"由於果張帖不斷踢爆五毛身份，所以D毛毛對該帖恨之刺骨，一定要滅咗佢先安心。由其係懵K，更係俾該帖嚇到標尿。晚孃就用佢嘅絕技扮盲。果張帖一出，真係所有五毛及分身友，全部現哂形。http://n2.hk/images/smilies/default/icon25.gif 引用:原帖由 無視五毛 於 2018-1-18 10:45 PM 發表 http://www.uwants.com/images/common/back.gif嗰個帖都做低咗好多件毛毛喇。 ",http://www.uwants.com/viewthread.php?tid=19623868&extra=&page=1
填不盡 ,2018-1-19 10:06 AM, 香港各大論壇都會嚴打分身，為何U壇竟然視若無睹完全唔執法？,"引用:原帖由 elyk 於 2018-1-19 09:14 發表 ... 但佢有冇諗過，如果時新壇咁多人開分身，就一定影響公信力，到時分分鐘越嚟越少人入嚟，... 上咗嚟呢度一段時間嘅版友，已經知道答案。上咗嚟呢度一段時間嘅版主，亦已經有咗既定答案。一個將「成功拆彈」當成為「良好管治」嘅管理層，係唔會理你乜嘢「公信力」。總之只要砌靚盤數，自己又唔會有把柄畀人揸手，咁就收貨。電視日日都上演類似情節啦。Ｕ壇條路想點行落去，就要拭目以待喇。[ 本帖最後由 填不盡 於 2018-1-19 10:10 AM 編輯 ]",http://www.uwants.com/viewthread.php?tid=19623868&extra=&page=1
無視五毛 ,2018-1-19 10:40 AM, 香港各大論壇都會嚴打分身，為何U壇竟然視若無睹完全唔執法？,"引用:原帖由 填不盡 於 2018-1-19 10:06 AM 發表 http://www.uwants.com/images/common/back.gif上咗嚟呢度一段時間嘅版友，已經知道答案。上咗嚟呢度一段時間嘅版主，亦已經有咗既定答案。一個將「成功拆彈」當成為「良好管治」嘅管理層，係唔會理你乜嘢「公信力」。總之只要砌靚盤數，自己又唔會有把柄畀人揸手，咁 ... 人流減少已經係用腳投咗票，3幾年前，嗰班友嘅發言根本無人理，亦佔唔到版面，而家大量低質帖充斥，好多人都無興趣睇喇。",http://www.uwants.com/viewthread.php?tid=19623868&extra=&page=1
嫖俠 ,2018-1-19 10:49 AM, 香港各大論壇都會嚴打分身，為何U壇竟然視若無睹完全唔執法？,"多謝你同你的分身，一齊谷起UWANT引用:原帖由 無視五毛 於 2018-1-19 10:40 AM 發表 http://www.uwants.com/images/common/back.gif人流減少已經係用腳投咗票，3幾年前，嗰班友嘅發言根本無人理，亦佔唔到版面，而家大量低質帖充斥，好多人都無興趣睇喇。 ",http://www.uwants.com/viewthread.php?tid=19623868&extra=&page=1
中共喉舌 ,2018-1-19 12:28 PM, 香港各大論壇都會嚴打分身，為何U壇竟然視若無睹完全唔執法？,"引用:原帖由 嫖俠 於 2018-1-19 10:49 AM 發表 http://www.uwants.com/images/common/back.gif多謝你同你的分身，一齊谷起UWANT 你冤枉他人分身會死全家好唔好？http://n2.hk/images/smilies/u_emotion_2016/09_kiss.gifhttp://n2.hk/images/smilies/u_emotion_2016/09_kiss.gifhttp://n2.hk/images/smilies/u_emotion_2016/09_kiss.gif",http://www.uwants.com/viewthread.php?tid=19623868&extra=&page=1
無視五毛 ,2018-1-19 02:09 PM, 香港各大論壇都會嚴打分身，為何U壇竟然視若無睹完全唔執法？,引用:原帖由 中共喉舌 於 2018-1-19 12:28 PM 發表 http://www.uwants.com/images/common/back.gif你冤枉他人分身會死全家好唔好？http://n2.hk/images/smilies/u_emotion_2016/09_kiss.gifhttp://n2.hk/images/smilies/u_emotion_2016/09_kiss.gifhttp://n2.hk/images/smilies/u_emotion_2016/09_kiss.gif 都好喎。http://n2.hk/images/smilies/default/victory.gif,http://www.uwants.com/viewthread.php?tid=19623868&extra=&page=1
elyk ,2018-1-19 02:14 PM, 香港各大論壇都會嚴打分身，為何U壇竟然視若無睹完全唔執法？,"係喎！又挑戰佢玩吓發毒誓都好喎！http://n2.hk/images/smilies/default/icon36.gif 引用:原帖由 中共喉舌 於 2018-1-19 12:28 PM 發表 http://www.uwants.com/images/common/back.gif你冤枉他人分身會死全家好唔好？http://n2.hk/images/smilies/u_emotion_2016/09_kiss.gifhttp://n2.hk/images/smilies/u_emotion_2016/09_kiss.gifhttp://n2.hk/images/smilies/u_emotion_2016/09_kiss.gif ",http://www.uwants.com/viewthread.php?tid=19623868&extra=&page=1
elyk ,2018-1-19 02:20 PM, 香港各大論壇都會嚴打分身，為何U壇竟然視若無睹完全唔執法？,"多謝你引蛇出洞令到晚孃呢D分身怪現形，令各正氣版友注意一定要剷走開分身嘅人就真啦！http://n2.hk/images/smilies/default/icon36.gif 引用:原帖由 嫖俠 於 2018-1-19 10:49 AM 發表 http://www.uwants.com/images/common/back.gif多謝你同你的分身，一齊谷起UWANT",http://www.uwants.com/viewthread.php?tid=19623868&extra=&page=1
王雪灵 ,2018-1-16 04:08 PM, 迎合UWANTS的博彩专题：细论大规模集体买彩票产生百万富翁创业上市,这是东方民族定律，东方民族经济学，东方民族主义，东方民族政治学，东方民族理论，大家支持。,http://www.uwants.com/viewthread.php?tid=19622480&extra=&page=1
hearts4499 ,2018-1-3 10:18 AM,【投票結果】2017 年 Uwants 水區 MVP 選舉,"之前請大假去咗旅行冇理到，今日返工第一時間睇返個結果。個結果幾出乎我意料，因為係 @dicky 仔以 33 票跑出成為 UWANTS 2018 MVP，緊隨其後就係以 28 票跑第二嘅 @鬼谷先生 同埋 23 票跑第三嘅 @love_kinkiwong http://n2.hk/images/smilies/default/icon31.gifimages/default/attachimg.gifhttp://n2.hk/u/attachments/day_180103/20180103_8015defec8c4f6c7c906iX5aronqv64u.pngimages/attachicons/image.gif 21312313123123123123123123123123123123123123123.png (34.09 KB)2018-1-3 10:18 AM",http://www.uwants.com/viewthread.php?tid=19613348&extra=&page=1
NWTY ,2018-1-24 12:02 PM,點解衛詩雅可以咁正？詩雅你不如上嚟 UWANTS 啦！！,佢係正，拍過幾次床戲都唔覺有乜問題，仲好清純,http://www.uwants.com/viewthread.php?tid=19627984&extra=&page=1
Kikimelon ,2018-1-24 12:03 PM,點解衛詩雅可以咁正？詩雅你不如上嚟 UWANTS 啦！！,睇咗第三集，係大埔寶湖街市同火車博物館拍,http://www.uwants.com/viewthread.php?tid=19627984&extra=&page=1
鬼谷先生 ,2018-1-3 10:26 AM,【投票結果】2017 年 Uwants 水區 MVP 選舉,"引用:原帖由 hearts4499 於 2018-1-3 10:18 AM 發表 http://www.uwants.com/images/common/back.gif之前請大假去咗旅行冇理到，今日返工第一時間睇返個結果。個結果幾出乎我意料，因為係 @dicky 仔以 33 票跑出成為 UWANTS 2018 MVP，緊隨其後就係以 28 票跑第二嘅 @鬼谷先生 ... 有無啲旅行相分享下?http://n2.hk/images/smilies/default/n1.gif",http://www.uwants.com/viewthread.php?tid=19613348&extra=&page=1
hearts4499 ,2018-1-3 11:06 AM,【投票結果】2017 年 Uwants 水區 MVP 選舉,"引用:原帖由 鬼谷先生 於 2018-1-3 10:26 AM 發表 http://www.uwants.com/images/common/back.gif有無啲旅行相分享下?http://n2.hk/images/smilies/default/n1.gif 旅行相要搵 @apple_pai",http://www.uwants.com/viewthread.php?tid=19613348&extra=&page=1
love_kinkiwong ,2018-1-3 11:30 AM,【投票結果】2017 年 Uwants 水區 MVP 選舉,"引用:原帖由 hearts4499 於 2018-1-3 10:18 AM 發表 http://www.uwants.com/images/common/back.gif之前請大假去咗旅行冇理到，今日返工第一時間睇返個結果。個結果幾出乎我意料，因為係 @dicky 仔以 33 票跑出成為 UWANTS 2018 MVP，緊隨其後就係以 28 票跑第二嘅 @鬼谷先生 ... 去左邊度旅行呀？http://n2.hk/images/smilies/default/003.gif",http://www.uwants.com/viewthread.php?tid=19613348&extra=&page=1
reni520 ,2018-1-24 12:10 PM,點解衛詩雅可以咁正？詩雅你不如上嚟 UWANTS 啦！！,"引用:原帖由 Kikimelon 於 2018-1-24 12:03 發表 http://www.uwants.com/images/common/back.gif睇咗第三集，係大埔寶湖街市同火車博物館拍 點解唔去新街市？",http://www.uwants.com/viewthread.php?tid=19627984&extra=&page=1
Kikimelon ,2018-1-24 12:25 PM,點解衛詩雅可以咁正？詩雅你不如上嚟 UWANTS 啦！！,"引用:原帖由 reni520 於 2018-1-24 12:10 發表 http://www.uwants.com/images/common/back.gif點解唔去新街市？ 可能太多人？不過寶湖真係耐啲",http://www.uwants.com/viewthread.php?tid=19627984&extra=&page=1
Kikimelon ,2018-1-3 12:20 PM,【投票結果】2017 年 Uwants 水區 MVP 選舉,估唔到係 DICKY 仔跑出,http://www.uwants.com/viewthread.php?tid=19613348&extra=&page=1
hearts4499 ,2018-1-3 12:20 PM,【投票結果】2017 年 Uwants 水區 MVP 選舉,"引用:原帖由 love_kinkiwong 於 2018-1-3 11:30 AM 發表 http://www.uwants.com/images/common/back.gif去左邊度旅行呀？http://n2.hk/images/smilies/default/003.gif 外國http://n2.hk/images/smilies/default/icon27.gif",http://www.uwants.com/viewthread.php?tid=19613348&extra=&page=1
